,CROPS,TYPE_OF_CROP,SOIL,SOIL_PH,CROP_DURATION,TEMP,WATER_SOURCE,WATER_REQUIRED,RELATIVE_HUMIDITY
193,panivaragu,millets,sandy loam to clays of black cotton soils,6.6,70,11.82,"irrigated,rainfall",339,19.88
194,panivaragu,millets,sandy loam to clays of black cotton soils,6.8,71,43.22,"irrigated,rainfall",337,18.33
195,panivaragu,millets,sandy loam to clays of black cotton soils,5.5,70,15.77,"irrigated,rainfall",335,19.02
196,panivaragu,millets,sandy loam to clays of black cotton soils,6.7,75,44.14,"irrigated,rainfall",335,15.32
197,panivaragu,millets,sandy loam to clays of black cotton soils,6.5,72,14.36,"irrigated,rainfall",346,17.47
198,panivaragu,millets,sandy loam to clays of black cotton soils,7.0,75,34.94,"irrigated,rainfall",330,17.21
199,panivaragu,millets,sandy loam to clays of black cotton soils,6.5,72,42.26,"irrigated,rainfall",337,19.4
200,panivaragu,millets,sandy loam to clays of black cotton soils,6.0,72,28.59,"irrigated,rainfall",340,19.04
201,panivaragu,millets,sandy loam to clays of black cotton soils,6.5,74,20.53,"irrigated,rainfall",343,15.79
202,panivaragu,millets,sandy loam to clays of black cotton soils,6.2,75,15.0,"irrigated,rainfall",344,18.87
203,panivaragu,millets,sandy loam to clays of black cotton soils,5.7,71,18.5,"irrigated,rainfall",347,19.83
204,panivaragu,millets,sandy loam to clays of black cotton soils,6.9,71,20.21,"irrigated,rainfall",335,19.94
205,panivaragu,millets,sandy loam to clays of black cotton soils,6.0,70,33.53,"irrigated,rainfall",340,15.26
206,panivaragu,millets,sandy loam to clays of black cotton soils,6.2,73,31.39,"irrigated,rainfall",333,17.99
207,panivaragu,millets,sandy loam to clays of black cotton soils,5.8,74,33.5,"irrigated,rainfall",338,17.21
208,panivaragu,millets,sandy loam to clays of black cotton soils,6.0,71,28.5,"irrigated,rainfall",338,17.1
209,panivaragu,millets,sandy loam to clays of black cotton soils,6.4,71,31.85,"irrigated,rainfall",332,16.71
210,samai,millets,Loamy Soil,8.7,89,29.15,"irrigated,rainfall",533,18.45
211,samai,millets,Loamy Soil,8.8,97,31.31,"irrigated,rainfall",662,19.84
212,samai,millets,Loamy Soil,8.9,90,36.96,"irrigated,rainfall",585,19.08
213,samai,millets,Loamy Soil,8.7,98,35.58,"irrigated,rainfall",664,18.31
214,samai,millets,Loamy Soil,9.0,91,38.7,"irrigated,rainfall",741,18.42
215,samai,millets,Loamy Soil,9.0,97,31.03,"irrigated,rainfall",698,18.38
216,samai,millets,Loamy Soil,8.7,95,29.28,"irrigated,rainfall",572,17.87
217,samai,millets,Loamy Soil,8.8,85,28.1,"irrigated,rainfall",508,19.14
218,samai,millets,Loamy Soil,8.6,95,31.36,"irrigated,rainfall",598,15.01
219,samai,millets,Loamy Soil,8.9,88,28.23,"irrigated,rainfall",684,18.71
220,samai,millets,Loamy Soil,8.6,98,34.02,"irrigated,rainfall",727,19.55
221,samai,millets,Loamy Soil,8.7,88,35.35,"irrigated,rainfall",533,15.5
222,samai,millets,Loamy Soil,8.9,82,30.55,"irrigated,rainfall",544,16.7
223,samai,millets,Loamy Soil,8.7,86,33.57,"irrigated,rainfall",504,17.1
224,samai,millets,Loamy Soil,8.7,84,38.07,"irrigated,rainfall",518,17.18
225,samai,millets,Loamy Soil,8.6,85,36.01,"irrigated,rainfall",699,17.67
226,samai,millets,Loamy Soil,8.7,92,39.31,"irrigated,rainfall",582,15.36
227,samai,millets,Loamy Soil,8.9,93,35.96,"irrigated,rainfall",490,15.36
228,samai,millets,Loamy Soil,8.8,96,39.7,"irrigated,rainfall",672,16.43
229,samai,millets,Loamy Soil,8.7,96,32.21,"irrigated,rainfall",524,17.51
230,samai,millets,Loamy Soil,8.7,91,27.9,"irrigated,rainfall",547,15.89
231,samai,millets,Loamy Soil,8.8,87,28.18,"irrigated,rainfall",505,17.7
232,samai,millets,Loamy Soil,8.8,90,37.02,"irrigated,rainfall",533,16.52
233,samai,millets,Loamy Soil,8.9,86,28.63,"irrigated,rainfall",611,15.6
234,samai,millets,Loamy Soil,8.7,84,27.6,"irrigated,rainfall",631,16.98
235,samai,millets,Loamy Soil,8.9,88,32.9,"irrigated,rainfall",649,16.67
236,samai,millets,Loamy Soil,8.7,83,36.46,"irrigated,rainfall",620,16.38
237,samai,millets,Loamy Soil,8.9,97,26.75,"irrigated,rainfall",600,18.34
238,samai,millets,Loamy Soil,8.6,93,29.8,"irrigated,rainfall",485,15.01
239,samai,millets,Loamy Soil,8.9,83,35.3,"irrigated,rainfall",670,15.0
240,thinai,millets,"alluvial,loamy ",5.7,90,24.04,"irrigated,rainfall",676,16.95
241,thinai,millets,"alluvial,loamy ",6.2,88,22.12,"irrigated,rainfall",611,16.37
242,thinai,millets,"alluvial,loamy ",6.4,87,21.91,"irrigated,rainfall",742,16.21
243,thinai,millets,"alluvial,loamy ",6.0,90,22.23,"irrigated,rainfall",505,16.3
244,thinai,millets,"alluvial,loamy ",5.7,85,21.49,"irrigated,rainfall",527,17.28
245,thinai,millets,"alluvial,loamy ",7.0,88,25.03,"irrigated,rainfall",851,19.66
246,thinai,millets,"alluvial,loamy ",6.4,87,22.77,"irrigated,rainfall",871,19.44
247,thinai,millets,"alluvial,loamy ",6.7,86,26.95,"irrigated,rainfall",505,16.96
248,thinai,millets,"alluvial,loamy ",6.6,88,23.22,"irrigated,rainfall",778,16.44
249,thinai,millets,"alluvial,loamy ",6.3,90,23.3,"irrigated,rainfall",791,18.22
250,thinai,millets,"alluvial,loamy ",6.0,89,20.63,"irrigated,rainfall",501,17.16
251,thinai,millets,"alluvial,loamy ",6.0,88,22.11,"irrigated,rainfall",541,16.34
252,thinai,millets,"alluvial,loamy ",6.2,85,20.06,"irrigated,rainfall",787,17.96
253,thinai,millets,"alluvial,loamy ",5.6,87,28.83,"irrigated,rainfall",648,16.23
254,thinai,millets,"alluvial,loamy ",5.6,85,21.0,"irrigated,rainfall",764,16.3
255,thinai,millets,"alluvial,loamy ",6.1,88,20.85,"irrigated,rainfall",613,16.3
256,thinai,millets,"alluvial,loamy ",7.0,87,27.43,"irrigated,rainfall",558,17.1
257,thinai,millets,"alluvial,loamy ",6.0,88,26.91,"irrigated,rainfall",597,18.53
258,thinai,millets,"alluvial,loamy ",5.7,87,25.76,"irrigated,rainfall",852,18.47
259,thinai,millets,"alluvial,loamy ",6.2,86,24.7,"irrigated,rainfall",573,15.09
260,thinai,millets,"alluvial,loamy ",5.7,89,20.24,"irrigated,rainfall",661,18.78
261,thinai,millets,"alluvial,loamy ",5.8,85,27.41,"irrigated,rainfall",586,15.76
262,thinai,millets,"alluvial,loamy ",5.5,87,20.43,"irrigated,rainfall",524,16.1
263,thinai,millets,"alluvial,loamy ",6.1,86,25.81,"irrigated,rainfall",601,17.88
264,thinai,millets,"alluvial,loamy ",5.9,85,21.28,"irrigated,rainfall",762,19.09
265,thinai,millets,"alluvial,loamy ",6.0,88,24.99,"irrigated,rainfall",883,18.33
266,thinai,millets,"alluvial,loamy ",6.1,89,20.38,"irrigated,rainfall",510,17.78
267,thinai,millets,"alluvial,loamy ",6.1,86,20.63,"irrigated,rainfall",610,17.38
268,thinai,millets,"alluvial,loamy ",5.6,86,23.65,"irrigated,rainfall",735,16.74
269,thinai,millets,"alluvial,loamy ",6.1,87,24.6,"irrigated,rainfall",660,15.69
270,varagu,millets,clay-based soil,5.9,120,26.55,rainfed,681,16.33
271,varagu,millets,clay-based soil,6.4,120,26.64,rainfed,765,18.21
272,varagu,millets,clay-based soil,5.6,120,25.37,rainfed,597,16.55
